0.420776228310502,0.558987193527889,0,0.182907304702252,0.34782607615447,0.591860395348837,0.526091381400384,0.151098901098901,0.880279055195691
0.743150684931507,0.132164721182494,0,0.848242807865243,0,0.380813953488372,0,0.739010989010989,0.506789572861332
0.664383561643836,0,0,0.560702864873072,0,0.40581388372093,0.480682357090759,0.244505494505494,0.579544028392775
0.338356157534247,0.464106860836509,0,0.652555902217793,0,0.513372023255814,0.251128906239573,0.016483516483517,0.212034389237184
0.076940632420091,0.566221489697632,0,0.51038335088778,0,0.79999985755814,0.414701449956936,0.074175824175824,0.197707753773708
0.255022824200913,0,0.87306342709455,0.263578281076157,0.316770176497821,0.734011627906977,0.457601693382942,0.271978021978022,0.594867362523168
0.296347038812785,0,0.607696123707263,0.416932893376986,0.208074527699549,0.742441930232558,0.462870073027802,0.151098901098901,0.502927644273767
0.664383561643836,0,0,0.560702864873072,0,0.40406976744186,0.411440064913602,0.005494505494506,0.20904449256371
0.16324200913242,0.139398995092916,0.867066440767623,0.343450487462871,0.201863347768219,0.596511662790698,0.500501786282095,0.074175824175824,0.44686684805947
0.625570776255708,0,0,0.74121409923037,0,0.588662790697674,0.422478761012269,0.035714285714286,0.290145777753726
0.343150691780822,0,0.493753123625594,0.19568690564745,0.440993775124417,0.543023220930232,0.740090360667759,0.074175824175824,0.601345449142779
0.980136958904109,0,0,0.159744412773428,0.875776401373404,0.148546441860465,0.751881660926141,0.074175824175824,0.67360163631747
0.085844762557078,0.582637722581598,0,0.560702864873072,0,0.715116279069768,0.534119510333337,0.986263736263736,0.527843553702343
0.445662127853881,0,0.587206379194211,0.423322693849585,0.295031046738166,0.644767406976744,0.400150550937314,0.035714285714286,0.431792735313137
0.34703196347032,0,0,0.6086261887051,0,0.48546511627907,0.674862057693651,0.491758241758242,0.315186241813535
0.305936073059361,0,0,0.568690085511743,0,0.48546511627907,0.730055237133281,0.016483516483517,0.095427933111447
0.143835616438356,0.357540350988431,0.660169925232286,0.425718884002849,0.251552787218858,0.595348802325581,0.382839902629598,0.271978021978022,0.656409633895842
0.26689496347032,0,0.620189876456076,0.293130973477579,0.350931666120135,0.807267299418605,0.504014139729903,0.151098901098901,0.435280937717228
0.474885844748858,0.397328896449564,0,0.368210799557767,0.310558996566491,0.329360430232558,0.526843985560099,0.074175824175824,0.535318301615007
0.22054795890411,0.368391753506818,0,0.560702864873072,0,0.515697744186047,0.580782774557919,0.244505494505494,0.445247301488658
0.350456621004566,0.473845313976271,0,0.51038335088778,0,0.65581388372093,0.326894119030253,0.074175824175824,0.370250401650689
0.874429223744292,0,0,0.193290715494186,0,0.927325581395349,0.516808862025621,0.074175824175824,0.867821100481403
0.737442922374429,0.295770742277753,0,0.236421659019688,0.577639733613673,0.392441860465116,0.526091381400384,0.016483516483517,0.554005233686439
0.252511429223744,0,0.501749120387333,0.30031942412906,0.32298135642915,0.589534848837209,0.777220287639957,0.035714285714286,0.287031289075153
0.107305936073059,0.656649983138286,0,0.432907334654329,0.403726695536438,0.133720930232558,0.750125484202237,0.074175824175824,0.381587140440691
0.310502283105023,0,0,0.512779541041043,0,0.924418604651163,0.489212272305807,0.016483516483517,0.121091319822881
0.342465753424657,0.269894272730567,0.379810083563916,0.576677306150415,0.248447197253193,0.098837209302326,0.569493260581631,0.074175824175824,0.387068677888842
0.186986287671233,0.341124095845143,0,0.652555902217793,0,0.459883755813954,0.516808862025621,0.074175824175824,0.270586763936384
0.22054795890411,0.368391753506818,0,0.560702864873072,0,0.515697744186047,0.580782774557919,0.074175824175824,0.320044856610062
0.129223757990868,0.414301604022843,0.579710127544924,0.425718884002849,0.465838494849736,0.442732523255814,0.315353787176344,0.074175824175824,0.315809152007204
0.111643821917808,0,0.919040422217678,0.357827508574142,0.360248436017129,0.552907011627907,0.447064783566369,0.074175824175824,0.164943320417175
0.474885844748858,0,0,0.560702864873072,0,0.491279069767442,0.642247906206598,0.074175824175824,0.318799061138634
0.461187214611872,0.21146355389199,0,0.848242807865243,0,0.380813953488372,0.190667347155084,0.074175824175824,0.56658779286378
0.335844762557078,0,0.493753123625594,0.289936133145435,0.397515515605108,0.543023220930232,0.740090360667759,0.151098901098901,0.494580789699285
