"","MSETrain","MSEValid"
"1",0.0475376145022917,0.0498079023053569
"2",0.0434838134934932,0.0453990074896043
"3",0.03909183242946,0.0406170291285361
"4",0.0343419444048454,0.0359957941116825
"5",0.0299280354450877,0.0322452514402328
"6",0.0264807157476798,0.0295898806664252
"7",0.0241058286119268,0.0278219253786149
"8",0.0225628602851942,0.0266444083183042
"9",0.0215682837900276,0.0258301704160629
"10",0.020913744435727,0.0252361066879765
"11",0.0204685742911287,0.0247784583799301
"12",0.020154688460817,0.0244090064879387
"13",0.0199255063695815,0.0240994176556987
"14",0.0197525923857246,0.0238325026727492
"15",0.0196180317173718,0.0235973465827204
"16",0.0195103326551461,0.0233868629701676
"17",0.0194217666012239,0.0231961988633679
"18",0.0193472331836716,0.0230220117876607
"19",0.0192831425660196,0.0228618144989014
"20",0.0192270556699882,0.0227137780958606
"21",0.0191771643502372,0.0225764228451637
"22",0.0191322159998625,0.0224485658830212
"23",0.0190912675262324,0.022329213542323
"24",0.0190535914385368,0.0222174998252623
"25",0.0190186560071292,0.0221126787124142
"26",0.0189860128331284,0.0220141026281541
"27",0.0189553087528139,0.0219211439932546
"28",0.0189262699650991,0.0218333136650824
"29",0.0188986649956353,0.0217501194246354
"30",0.0188722967605485,0.0216711167366274
"31",0.0188469919847549,0.0215959272077007
"32",0.0188225879748552,0.021524203208185
"33",0.0187990093363472,0.0214556078757009
"34",0.0187760708897521,0.021389861260691
"35",0.018753738244595,0.0213266957190729
"36",0.0187318804525304,0.021265878985005
"37",0.0187104446051356,0.0212071864835678
"38",0.0186893632441718,0.0211504136362383
"39",0.0186685252619517,0.0210953989336568
"40",0.0186479333038965,0.0210419331827471
"41",0.0186275000711089,0.0209899148633403
"42",0.0186071805914298,0.0209391778515231
"43",0.0185869232791472,0.0208895852488856
"44",0.0185667016800498,0.0208410447643649
"45",0.0185464734673996,0.0207934348813949
"46",0.0185261989598797,0.0207466463888845
"47",0.0185058159900935,0.0207005977630615
"48",0.0184853391078573,0.0206552013274162
"49",0.0184647193728803,0.0206103724818076
"50",0.0184438999086081,0.0205660620043355
"51",0.0184228860058831,0.0205221637602775
"52",0.0184016406288094,0.0204786331422867
"53",0.0183801465821498,0.0204353855502221
"54",0.0183583668300084,0.0203924086786086
"55",0.0183362603683578,0.0203496025454613
"56",0.018313851005988,0.0203069394634616
"57",0.0182910950934507,0.0202643640579716
"58",0.0182679450131653,0.0202218271070911
"59",0.0182444378010278,0.0201792901562106
"60",0.0182205033533781,0.020136716288905
"61",0.0181961324112425,0.0200940516687209
"62",0.018171306456673,0.0200512593792331
"63",0.0181460254896696,0.0200083163476759
"64",0.0181202524743365,0.019965156432121
"65",0.0180939755062786,0.0199217704034621
"66",0.0180671707767058,0.0198781244216427
"67",0.0180398237358019,0.0198341692647626
"68",0.0180119171883296,0.0197898695545812
"69",0.017983444520736,0.0197452099092545
"70",0.0179543806015205,0.0197001349541449
"71",0.0179247029446034,0.0196546462274367
"72",0.0178944036137214,0.0196086760490171
"73",0.0178634746726111,0.0195622290334394
"74",0.0178318658582711,0.0195152559588032
"75",0.0177996036249126,0.019467733752343
"76",0.0177666496139294,0.0194196254976334
"77",0.0177330025026107,0.019370912736462
"78",0.0176986186415081,0.0193215570142192
"79",0.0176635231621222,0.0192715444872456
"80",0.0176276724150045,0.0192208413154848
"81",0.0175910558184704,0.0191694167352492
"82",0.0175536786633622,0.0191172522883261
"83",0.017515510527337,0.01906432490195
"84",0.0174765289243151,0.0190106022742487
"85",0.0174367431132704,0.0189560536415346
"86",0.017396120026439,0.018900663621964
"87",0.017354655695689,0.0188444014518492
"88",0.0173123421847572,0.018787262516637
"89",0.0172691464258794,0.0187292129762711
"90",0.0172250803234508,0.0186702282198014
"91",0.0171801280049444,0.0186102774835402
"92",0.017134260370728,0.0185493715347782
"93",0.0170874827116438,0.0184874580752465
"94",0.0170397619599278,0.0184245401813138
"95",0.016991112665396,0.0183605993947675
"96",0.0169415467324435,0.018295612642842
"97",0.0168909874438578,0.0182295614673245
"98",0.0168394810945085,0.0181624397154777
"99",0.0167869906484998,0.0180942381581953
"100",0.0167335306556479,0.0180249383372645
"101",0.0166790654027677,0.0179545417908699
"102",0.0166236438301499,0.0178830131407707
"103",0.016567201124977,0.0178103585397044
"104",0.0165097756458552,0.0177365949076991
"105",0.0164513316795995,0.0176616807137766
"106",0.016391886421447,0.0175856374925183
"107",0.016331442516819,0.0175084683202928
