"V1","V2","V3","V4"
0.0259185396134853,0.486623555421829,0.313224166631699,6.60582912814789e-08
0.993672549724579,0.00507392873987556,0.0553358234465122,0.000429724925197661
0.0108593627810478,0.000336117518600076,0.0946293994784355,0.900172293186188
0.00151742191519588,0.363974064588547,0.674517333507538,0.00291449716314673
0.99914562702179,0.000448304257588461,0.00461676297709346,0.000138373579829931
0.00992322247475386,0.781193614006042,0.00906751863658428,2.78661332231422e-07
0.00714290095493197,0.996818900108337,0.000404405524022877,7.50068807064963e-09
0.0180461183190346,0.140301287174225,0.0668051019310951,0.00838035438209772
6.50423635306652e-06,0.086766242980957,0.946936011314392,1.81284176505869e-05
0.999934077262878,3.01567415590398e-05,8.17371255834587e-05,5.62639832727557e-13
0.000208196099265479,0.900156617164612,0.052525095641613,0.00950238108634949
0.947689294815063,0.000139083800604567,0.00690729124471545,0.0983846113085747
0.000165469813509844,0.331611901521683,0.720450460910797,0.0261092316359282
0.985011994838715,0.00177292642183602,0.161963701248169,0.000141690077725798
4.32290835306048e-06,0.402251243591309,0.853417277336121,1.06241659523221e-05
0.000305762310745195,0.845707952976227,0.135885372757912,1.10022888577532e-07
0.999912202358246,0.0192194636911154,8.88829072209774e-06,2.74730072025164e-10
0.968168139457703,0.000127215665997937,0.121145561337471,7.44606586522423e-05
0.0946573093533516,0.0021833167411387,0.00552056124433875,0.976456165313721
0.997207880020142,0.0128717068582773,0.0134272063151002,0.000722545722965151
0.00688382983207703,0.286281615495682,0.144512116909027,2.16180950474154e-07
0.00179265416227281,0.756274461746216,0.118464395403862,1.82413248950297e-08
0.000420838478021324,0.0200038328766823,0.909809470176697,0.00161577353719622
0.0132177267223597,0.000518729735631496,0.00320006883703172,0.999832451343536
0.902806460857391,5.23073103977367e-05,0.266930192708969,0.000637737102806568
0.348495841026306,0.0193759873509407,0.150131523609161,0.0271459259092808
1.62214710144326e-05,0.599496066570282,0.653934121131897,1.23153322419967e-05
0.00138356338720769,0.647043645381927,0.421785205602646,2.05928790819598e-06
0.0041025448590517,0.020421402528882,0.815484881401062,0.0390472561120987
0.00472236145287752,0.12644325196743,0.907343089580536,1.05916967640951e-06
0.000163625009008683,0.00461931619793177,0.0254166703671217,0.991892576217651
8.45356262288988e-05,0.797078847885132,0.198657631874084,6.71377347316593e-06
0.00562933320179582,0.209868997335434,0.69330096244812,2.34140520660731e-06
8.97853715287056e-06,0.0103052603080869,0.99561607837677,5.81178683205508e-05
0.00200310931541026,0.905941069126129,0.0140883103013039,1.92240587892911e-08
0.0516365468502045,0.356476902961731,0.341823190450668,0.00514443358406425
0.00485140737146139,0.980312407016754,0.20251452922821,2.50303837674437e-05
0.0783255696296692,0.202903166413307,0.500571310520172,0.00026729900855571
0.978046596050262,0.000452490523457527,0.000850787793751806,0.0161732994019985
3.52900242432952e-05,0.155879229307175,0.818455636501312,1.02339181466959e-05
0.980148255825043,0.0179867949336767,0.0710522159934044,7.34764107619412e-05
0.999845027923584,0.0120753534138203,3.52463280250959e-06,9.45880439945368e-12
0.953591465950012,1.31169217638671e-05,0.0399360619485378,0.0138460313901305
0.0730302110314369,0.0226464346051216,0.76526415348053,0.000948192609939724
0.0238120630383492,4.94753621751443e-05,0.000346549146343023,0.984978377819061
0.0880952477455139,0.00313239730894566,0.0339774116873741,0.965891659259796
0.00607762299478054,0.0018487919587642,0.0174974054098129,0.986460864543915
1.50797259266255e-05,0.159045100212097,0.876934468746185,6.30245813226793e-06
8.3432205428835e-05,0.357658386230469,0.949797928333282,0.000230510675464757
0.998530507087708,0.00429565832018852,3.41599297826178e-06,6.76783629138811e-12
0.030903160572052,0.258326023817062,0.529670417308807,7.10698077455163e-05
0.0136243663728237,0.727577865123749,0.0357983522117138,2.48634876243159e-07
0.00133071222808212,0.982056081295013,0.00474906107410789,0.00184704351704568
0.00126930943224579,0.00969736557453871,0.00220138323493302,0.999891996383667
0.000214649175177328,0.0410188287496567,0.893978774547577,0.01461261510849
0.988701522350311,0.000211709877476096,0.148343354463577,2.01914281205973e-05
0.0057050222530961,0.047179602086544,0.00133444217499346,0.914591729640961
0.056509617716074,0.0574844293296337,0.729328691959381,0.00606916099786758
0.994573831558228,0.0122421002015471,0.0077429530210793,0.0017440898809582
0.976605474948883,0.127472698688507,1.31084307213314e-05,1.06256141038652e-11
6.81136370985769e-05,0.184786140918732,0.0507445931434631,0.794038414955139
0.000154932291479781,0.782026827335358,0.161974504590034,1.34728264100659e-08
0.00933115556836128,0.0313140079379082,0.000667042972054332,0.991254687309265
3.45774242305197e-05,0.231548801064491,0.00693561602383852,0.947119057178497
0.992637395858765,0.0265959408134222,0.000723568315152079,0.000263169320533052
0.000374641123926267,0.435972064733505,0.782253444194794,0.0165496524423361
0.999879539012909,0.0928913429379463,0.000189409067388624,6.41502338112332e-05
0.016587195917964,0.0749879032373428,0.642550230026245,0.0202202890068293
0.999801218509674,0.000328593363519758,9.01753373909742e-05,2.20769257909537e-12
0.000443722965428606,0.127859622240067,0.634204685688019,8.57519466990198e-07
0.154974848031998,0.208732709288597,0.564328730106354,7.94823063188232e-05
1.18710013339296e-05,0.0908910632133484,0.955445349216461,2.22754788410384e-05
0.00118339306209236,0.627034544944763,0.186901450157166,9.6265793558814e-08
3.521696999087e-05,0.0804182216525078,0.966232001781464,7.50858816900291e-06
0.00214705336838961,7.20755560905673e-05,0.233609572052956,0.991790950298309
0.0183446425944567,0.0116203520447016,0.00708083529025316,0.974516630172729
0.0178715232759714,0.691100239753723,0.228983029723167,3.96074540276459e-07
0.000194667198229581,0.735587358474731,0.559416830539703,1.30277740026941e-05
4.84160009364132e-05,0.613413572311401,0.630290389060974,1.38336245072423e-05
0.813376426696777,0.0209375824779272,0.070356659591198,0.0242051649838686
0.909563302993774,0.00938413292169571,0.00597615912556648,0.123296938836575
0.000304793124087155,0.199865862727165,0.746865510940552,4.43639546574559e-05
0.00180458393879235,0.000855868856888264,0.069787509739399,0.999350726604462
0.00750011345371604,0.463483780622482,0.723995506763458,6.18164413026534e-05
0.00118695315904915,0.595561444759369,0.545302987098694,0.000148207414895296
0.971068501472473,7.73867504904047e-05,0.00147959485184401,9.49731005644994e-12
0.00175557762850076,0.726617038249969,0.668690502643585,3.28711066686083e-05
0.0102603575214744,0.766893565654755,0.266272455453873,0.00189427949953824
1.37891047415906e-05,0.0257973168045282,0.989143848419189,6.87510919306078e-06
0.995298087596893,0.00339656206779182,0.0219168663024902,0.00124666944611818
0.000979972770437598,0.0248398520052433,0.0410840138792992,0.789632380008698
0.00337617751210928,0.14582347869873,0.0101844137534499,0.50520259141922
0.0365340448915958,0.530608415603638,0.46063819527626,1.49228117152234e-06
0.024261835962534,0.171718165278435,0.00556344445794821,0.924226880073547
4.47889178758487e-05,0.668466806411743,0.945457100868225,0.00135133508592844
0.000632850045803934,0.950712859630585,0.0243233833462,1.12132994445346e-07
0.979818046092987,0.0965166687965393,0.00512784812599421,0.000167182297445834
0.878492057323456,8.91571544343606e-05,0.0367330983281136,0.0188670288771391
0.361552655696869,0.00385905359871686,0.0015479737194255,0.937847256660461
0.0272097997367382,0.125587433576584,0.00214501423761249,0.948489546775818
0.000167781632626429,0.256081074476242,0.688183784484863,8.97402571808925e-07
